:START_ID(PLACE_ID)|:END_ID(PLACE_ID)|:TYPE
0|1454|IS_PART_OF
1|1454|IS_PART_OF
2|1455|IS_PART_OF
3|1456|IS_PART_OF
4|1454|IS_PART_OF
5|1457|IS_PART_OF
6|1456|IS_PART_OF
7|1456|IS_PART_OF
8|1455|IS_PART_OF
9|1456|IS_PART_OF
10|1456|IS_PART_OF
11|1458|IS_PART_OF
12|1458|IS_PART_OF
13|1456|IS_PART_OF
14|1456|IS_PART_OF
15|1458|IS_PART_OF
16|1454|IS_PART_OF
17|1454|IS_PART_OF
18|1454|IS_PART_OF
19|1454|IS_PART_OF
20|1456|IS_PART_OF
21|1455|IS_PART_OF
22|1455|IS_PART_OF
23|1456|IS_PART_OF
24|1456|IS_PART_OF
25|1455|IS_PART_OF
26|1455|IS_PART_OF
27|1454|IS_PART_OF
28|1455|IS_PART_OF
29|1459|IS_PART_OF
30|1458|IS_PART_OF
31|1456|IS_PART_OF
32|1456|IS_PART_OF
33|1454|IS_PART_OF
34|1458|IS_PART_OF
35|1459|IS_PART_OF
36|1458|IS_PART_OF
37|1456|IS_PART_OF
38|1456|IS_PART_OF
39|1455|IS_PART_OF
40|1456|IS_PART_OF
41|1454|IS_PART_OF
42|1456|IS_PART_OF
43|1456|IS_PART_OF
44|1455|IS_PART_OF
45|1456|IS_PART_OF
46|1454|IS_PART_OF
47|1457|IS_PART_OF
48|1456|IS_PART_OF
49|1457|IS_PART_OF
50|1456|IS_PART_OF
51|1454|IS_PART_OF
52|1454|IS_PART_OF
53|1458|IS_PART_OF
54|1454|IS_PART_OF
55|1454|IS_PART_OF
56|1456|IS_PART_OF
57|1458|IS_PART_OF
58|1454|IS_PART_OF
59|1454|IS_PART_OF
60|1455|IS_PART_OF
61|1457|IS_PART_OF
62|1459|IS_PART_OF
63|1456|IS_PART_OF
64|1456|IS_PART_OF
65|1454|IS_PART_OF
66|1458|IS_PART_OF
67|1454|IS_PART_OF
68|1455|IS_PART_OF
69|1457|IS_PART_OF
70|1457|IS_PART_OF
71|1458|IS_PART_OF
72|1456|IS_PART_OF
73|1455|IS_PART_OF
74|1455|IS_PART_OF
75|1456|IS_PART_OF
76|1455|IS_PART_OF
77|1456|IS_PART_OF
78|1456|IS_PART_OF
79|1456|IS_PART_OF
80|1454|IS_PART_OF
81|1456|IS_PART_OF
82|1454|IS_PART_OF
83|1455|IS_PART_OF
84|1455|IS_PART_OF
85|1454|IS_PART_OF
86|1456|IS_PART_OF
87|1455|IS_PART_OF
88|1454|IS_PART_OF
89|1456|IS_PART_OF
90|1455|IS_PART_OF
91|1457|IS_PART_OF
92|1456|IS_PART_OF
93|1456|IS_PART_OF
94|1454|IS_PART_OF
95|1456|IS_PART_OF
96|1455|IS_PART_OF
97|1455|IS_PART_OF
98|1454|IS_PART_OF
99|1456|IS_PART_OF
100|1455|IS_PART_OF
101|1456|IS_PART_OF
102|1455|IS_PART_OF
103|1454|IS_PART_OF
104|1455|IS_PART_OF
105|1454|IS_PART_OF
106|1456|IS_PART_OF
107|1456|IS_PART_OF
108|1457|IS_PART_OF
109|1454|IS_PART_OF
110|1455|IS_PART_OF
111|0|IS_PART_OF
112|0|IS_PART_OF
113|0|IS_PART_OF
114|0|IS_PART_OF
115|0|IS_PART_OF
116|0|IS_PART_OF
117|0|IS_PART_OF
118|0|IS_PART_OF
119|0|IS_PART_OF
120|0|IS_PART_OF
121|0|IS_PART_OF
122|0|IS_PART_OF
123|0|IS_PART_OF
124|0|IS_PART_OF
125|0|IS_PART_OF
126|0|IS_PART_OF
127|0|IS_PART_OF
128|0|IS_PART_OF
129|0|IS_PART_OF
130|0|IS_PART_OF
131|0|IS_PART_OF
132|0|IS_PART_OF
133|0|IS_PART_OF
134|0|IS_PART_OF
135|0|IS_PART_OF
136|0|IS_PART_OF
137|0|IS_PART_OF
138|0|IS_PART_OF
139|0|IS_PART_OF
140|0|IS_PART_OF
141|0|IS_PART_OF
142|0|IS_PART_OF
143|0|IS_PART_OF
144|0|IS_PART_OF
145|0|IS_PART_OF
146|0|IS_PART_OF
147|0|IS_PART_OF
148|0|IS_PART_OF
149|0|IS_PART_OF
150|0|IS_PART_OF
151|0|IS_PART_OF
152|0|IS_PART_OF
153|0|IS_PART_OF
154|0|IS_PART_OF
155|0|IS_PART_OF
156|0|IS_PART_OF
157|0|IS_PART_OF
158|0|IS_PART_OF
159|0|IS_PART_OF
160|0|IS_PART_OF
161|0|IS_PART_OF
162|0|IS_PART_OF
163|0|IS_PART_OF
164|0|IS_PART_OF
165|0|IS_PART_OF
166|0|IS_PART_OF
167|0|IS_PART_OF
168|0|IS_PART_OF
169|0|IS_PART_OF
170|0|IS_PART_OF
171|0|IS_PART_OF
172|0|IS_PART_OF
173|0|IS_PART_OF
174|0|IS_PART_OF
175|0|IS_PART_OF
176|0|IS_PART_OF
177|0|IS_PART_OF
178|0|IS_PART_OF
179|0|IS_PART_OF
180|0|IS_PART_OF
181|0|IS_PART_OF
182|0|IS_PART_OF
183|0|IS_PART_OF
184|0|IS_PART_OF
185|0|IS_PART_OF
186|0|IS_PART_OF
187|0|IS_PART_OF
188|0|IS_PART_OF
189|0|IS_PART_OF
190|0|IS_PART_OF
191|0|IS_PART_OF
192|0|IS_PART_OF
193|0|IS_PART_OF
194|0|IS_PART_OF
195|0|IS_PART_OF
196|0|IS_PART_OF
197|0|IS_PART_OF
198|0|IS_PART_OF
199|0|IS_PART_OF
200|0|IS_PART_OF
201|0|IS_PART_OF
202|0|IS_PART_OF
203|0|IS_PART_OF
204|0|IS_PART_OF
205|0|IS_PART_OF
206|0|IS_PART_OF
207|0|IS_PART_OF
208|0|IS_PART_OF
209|0|IS_PART_OF
210|0|IS_PART_OF
211|0|IS_PART_OF
212|0|IS_PART_OF
213|0|IS_PART_OF
214|0|IS_PART_OF
215|0|IS_PART_OF
216|0|IS_PART_OF
217|0|IS_PART_OF
218|0|IS_PART_OF
219|0|IS_PART_OF
220|0|IS_PART_OF
221|0|IS_PART_OF
222|0|IS_PART_OF
223|0|IS_PART_OF
224|0|IS_PART_OF
225|0|IS_PART_OF
226|0|IS_PART_OF
227|0|IS_PART_OF
228|0|IS_PART_OF
229|0|IS_PART_OF
230|0|IS_PART_OF
231|0|IS_PART_OF
232|0|IS_PART_OF
233|0|IS_PART_OF
234|0|IS_PART_OF
235|0|IS_PART_OF
236|0|IS_PART_OF
237|0|IS_PART_OF
238|0|IS_PART_OF
239|0|IS_PART_OF
240|0|IS_PART_OF
241|0|IS_PART_OF
242|0|IS_PART_OF
243|0|IS_PART_OF
244|0|IS_PART_OF
245|0|IS_PART_OF
246|0|IS_PART_OF
247|0|IS_PART_OF
248|0|IS_PART_OF
249|0|IS_PART_OF
250|0|IS_PART_OF
251|0|IS_PART_OF
252|0|IS_PART_OF
253|0|IS_PART_OF
254|0|IS_PART_OF
255|0|IS_PART_OF
256|0|IS_PART_OF
257|0|IS_PART_OF
258|0|IS_PART_OF
259|0|IS_PART_OF
260|0|IS_PART_OF
261|0|IS_PART_OF
